id,username,name
13,biz,Biz Stone
20,ev,Ev
295,joshk,Josh Kopelman
18331008,_martind,Diego Martinelli
1081,davemcclure,Dave McClure
17826962,AlexElsea,Alex Elsea
102761770,cgiustozzi,Corrado Giustozzi 🇮🇹🇪🇺
16254670,tubaz,tubaz
216009011,choutimothy,Timothy
36702552,exafutures,ExaFutures(CircleMe)
14158736,batdevis,batdevis
174588402,doctorcrowd,doctorcrowd
6029822,Giorgiosoff,Giorgio Soffiato
378539266,PatSquarcini,Patrizia Squarcini
43520040,emyrddin,Marco Manenti
2485653619,IZBERG_MP,IZBERG Marketplace Platform
38277347,CloudQueryDN,Cloud Query
28315879,lucatremolada,Luca Tremolada
40899595,TTintheCloud,SearchCloudComputing
12588522,slevin,Luky Number
1041241933,Pstsilasokon,Pstsilasokon
5993,jsalmon,James Salmon 📱🥟❄️
6140,brady,brady forrest
3847231697,ElectricCarHome,ElectricCarHomepage
97524476,eawhippo,Liz Whippo
3981450034,deepcode00,Deepcode00
6979,tewfiq,tewfiq
1610096444,Ondesco,Ondesco
2983206962,USDS,U.S. Digital Service
126886052,funcoffebreak,Marco Viganò
608706939,velicia1010,Velicia veli
2311070331,Jayzsavage,S†årßøÿ_Jåyz°
15738236,ziobrando,Alberto Brandolini
2348819844,MatteoGallone_,Matteo Gallone
10078,reidhoffman,Reid Hoffman
2572691352,outworkers_uk,outworkers
490744439,Liliantwister,Liliantwister
234367648,euroinconsult,Dino Bongiovanni
101722817,ReTwitta3,ReTwitta3
11414,ryanstewart,Ryan Stewart
11684,gregarious,Gregarious Narain
93859678,KyserByte,Augusto Pace👨‍💻
17838032,asmartbear,Jason Cohen
7876622,giasone,Giasone
54528046,wavefactory,Wave Factory
135278870,berryfeels,Enrico Sorge
72888855,RichardBarrow,Richard Barrow in Thailand 🇹🇭 🇬🇧
96558515,BOBSINM,Mark Bobsin
30421826,truthtrap,Jurg van Vliet
23081953,Kelset,Lorenzo is trying his best
13366,BryanStarbuck,Bryan Starbuck
100676718,codeeval,CodeEval
20460664,_r00,r00
15217809,riggasconi,Sebastiano Scròfina
2597860666,adebola_patrick,adebola patrick
13737,noahkagan,noah kagan
93861434,gvannuccini,Gianluca Vannuccini
9451172,zimakki,zimakki
63452993,pierpablo,Pier Paolo Petrella
249575340,kristinanugent,Kristina Nugent
19226282,rivimont,Chris Riviere
268974242,stevevinoski,Steve Vinoski
14763,ryancarson,Ryan Carson (he/him)
116831324,abdocnet,abdoc
